2.2.0.0 Status:
revision: 220 (2.2.0.0)
rbbm-status: 0x00000110
ringbuffer:
  - id: 0
    iova: 0x0000000001001000
    last-fence: 4294967104
    retired-fence: 4294967104
    rptr: 113
    wptr: 113
    size: 32768
    data: !!ascii85 |
     ^_'*;!!!-$zzz!!!"L!!!$"!!!%M!!!'#!!!(N!!!*$!!!+OJ,fV#!!!!"zz+92H5zz^]7^A!!!!"^]5\]z^]H+g!CC/oz!!!9)^^)Ll!!3-#zzzzzzzz^c3nG!!<3$zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz^]6h(!!!!7^]5\]z^]?@o!AMk#!!!#)J,fQL!!!1Ks8W*a^]5\]z^]Ht*!!!!%!<<*&s8W*a^]6V"J,fQL
registers:
  - { offset: 0x0000, value: 0x00003959 }
  - { offset: 0x0004, value: 0xff010000 }
  - { offset: 0x0008, value: 0x00000000 }
  - { offset: 0x0010, value: 0x501001d1 }
  - { offset: 0x0014, value: 0xa8483eba }
  - { offset: 0x0018, value: 0x4e899ffc }
  - { offset: 0x001c, value: 0xc834d7a6 }
  - { offset: 0x0020, value: 0x100f5529 }
  - { offset: 0x0024, value: 0xdf2da048 }
  - { offset: 0x0028, value: 0x004033b2 }
  - { offset: 0x002c, value: 0x488b4820 }
  - { offset: 0x00ec, value: 0x00004442 }
  - { offset: 0x00f0, value: 0x00000000 }
  - { offset: 0x00f4, value: 0x00000004 }
  - { offset: 0x0100, value: 0x02aaaaa1 }
  - { offset: 0x0104, value: 0x01000fff }
  - { offset: 0x0108, value: 0x7c100000 }
  - { offset: 0x010c, value: 0x00000000 }
  - { offset: 0x0110, value: 0x7c13ffc0 }
  - { offset: 0x0118, value: 0x00000000 }
  - { offset: 0x011c, value: 0xfffff000 }
  - { offset: 0x0700, value: 0x01001000 }
  - { offset: 0x0704, value: 0x0800020c }
  - { offset: 0x070c, value: 0x00000000 }
  - { offset: 0x0710, value: 0x00000071 }
  - { offset: 0x0714, value: 0x00000071 }
  - { offset: 0x0718, value: 0x00000000 }
  - { offset: 0x071c, value: 0x00000000 }
  - { offset: 0x0720, value: 0x00000000 }
  - { offset: 0x0754, value: 0x000c0804 }
  - { offset: 0x0758, value: 0x10100000 }
  - { offset: 0x075c, value: 0x00202020 }
  - { offset: 0x0760, value: 0x00000020 }
  - { offset: 0x0764, value: 0x00000010 }
  - { offset: 0x0770, value: 0x00000000 }
  - { offset: 0x0774, value: 0x66009000 }
  - { offset: 0x07a8, value: 0x00000000 }
  - { offset: 0x07b8, value: 0x00000000 }
  - { offset: 0x07bc, value: 0x00000000 }
  - { offset: 0x07c0, value: 0x00000000 }
  - { offset: 0x07c4, value: 0x00000000 }
  - { offset: 0x07c8, value: 0xcf800000 }
  - { offset: 0x07cc, value: 0x00000000 }
  - { offset: 0x07d8, value: 0x0000000e }
  - { offset: 0x07dc, value: 0x0000548c }
  - { offset: 0x07f0, value: 0x02000000 }
  - { offset: 0x07f4, value: 0x000c0018 }
  - { offset: 0x07f8, value: 0x001a0034 }
  - { offset: 0x07fc, value: 0x0026004c }
  - { offset: 0x0e44, value: 0x04100410 }
  - { offset: 0x0e48, value: 0x00000000 }
  - { offset: 0x0e6c, value: 0x01f80000 }
  - { offset: 0x0e70, value: 0xffffffff }
  - { offset: 0x0e74, value: 0x000003a0 }
  - { offset: 0x0e78, value: 0x003f000f }
  - { offset: 0x0ec8, value: 0x00000030 }
  - { offset: 0x0ecc, value: 0x40000e68 }
  - { offset: 0x0ed0, value: 0x00000001 }
  - { offset: 0x0ed4, value: 0x00080000 }
  - { offset: 0x0edc, value: 0x00000000 }
  - { offset: 0x0fe0, value: 0x0000003d }
  - { offset: 0x0fe4, value: 0x00000060 }
  - { offset: 0x0fe8, value: 0x00000012 }
  - { offset: 0x0fec, value: 0x00000000 }
  - { offset: 0x1100, value: 0x00000000 }
  - { offset: 0x110c, value: 0x00300060 }
  - { offset: 0x1110, value: 0x00000000 }
  - { offset: 0x112c, value: 0x00e588bc }
  - { offset: 0x1134, value: 0x01426000 }
  - { offset: 0x1138, value: 0x00000000 }
  - { offset: 0x113c, value: 0x00060006 }
  - { offset: 0x1148, value: 0x00000000 }
  - { offset: 0x1150, value: 0xffffffff }
  - { offset: 0x1154, value: 0xffffffff }
  - { offset: 0x1158, value: 0xffffffff }
  - { offset: 0x115c, value: 0xffffffff }
  - { offset: 0x1160, value: 0x0130d000 }
  - { offset: 0x1164, value: 0x00000000 }
  - { offset: 0x1168, value: 0x0131d000 }
  - { offset: 0x116c, value: 0x00000000 }
  - { offset: 0x11fc, value: 0xc0000008 }
  - { offset: 0x15e0, value: 0x00027a51 }
  - { offset: 0x15e4, value: 0x12340001 }
  - { offset: 0x15e8, value: 0xffffff40 }
  - { offset: 0x15ec, value: 0x12340003 }
  - { offset: 0x15f0, value: 0x12340004 }
  - { offset: 0x15f4, value: 0x12340005 }
  - { offset: 0x15f8, value: 0x12340006 }
  - { offset: 0x15fc, value: 0x12340007 }
  - { offset: 0x1600, value: 0x0073452c }
  - { offset: 0x1604, value: 0x00502336 }
  - { offset: 0x1608, value: 0x2bd087d1 }
  - { offset: 0x160c, value: 0x6eebc219 }
  - { offset: 0x1610, value: 0x8fb1eb81 }
  - { offset: 0x1614, value: 0x72216854 }
  - { offset: 0x1618, value: 0x44b38283 }
  - { offset: 0x161c, value: 0xd3f34159 }
  - { offset: 0x1724, value: 0x00000000 }
  - { offset: 0x1740, value: 0x00000110 }
  - { offset: 0x1804, value: 0x00000000 }
  - { offset: 0x1808, value: 0x00000000 }
  - { offset: 0x180c, value: 0x00000000 }
  - { offset: 0x1810, value: 0x00000000 }
  - { offset: 0x1818, value: 0x00000000 }
  - { offset: 0x181c, value: 0x00000000 }
  - { offset: 0x1820, value: 0x00000000 }
  - { offset: 0x1824, value: 0x00000000 }
  - { offset: 0x182c, value: 0x01000004 }
  - { offset: 0x1830, value: 0xffffff40 }
  - { offset: 0x1834, value: 0x00000000 }
  - { offset: 0x1838, value: 0x00000000 }
  - { offset: 0x184c, value: 0x00000009 }
  - { offset: 0x1850, value: 0x00000009 }
  - { offset: 0x28a4, value: 0x00000000 }
  - { offset: 0x28a8, value: 0x00000000 }
  - { offset: 0x28ac, value: 0x00000000 }
  - { offset: 0x28bc, value: 0x00000000 }
  - { offset: 0x28c0, value: 0x00000000 }
  - { offset: 0x28c4, value: 0x00000000 }
  - { offset: 0x2900, value: 0x07c8e590 }
  - { offset: 0x2908, value: 0x00000007 }
  - { offset: 0x290c, value: 0x00000000 }
  - { offset: 0x2914, value: 0x00000000 }
  - { offset: 0x2938, value: 0x00000000 }
  - { offset: 0x293c, value: 0x100a5800 }
  - { offset: 0x30c0, value: 0x00000001 }
  - { offset: 0x30e0, value: 0x00000000 }
  - { offset: 0x30e4, value: 0xa2a20a2a }
  - { offset: 0x30f0, value: 0x00000000 }
  - { offset: 0x3200, value: 0x00000000 }
  - { offset: 0x3204, value: 0x11111111 }
  - { offset: 0x3220, value: 0x00000067 }
  - { offset: 0x3224, value: 0x00000067 }
  - { offset: 0x3228, value: 0x00000067 }
  - { offset: 0x322c, value: 0x00000067 }
  - { offset: 0x3230, value: 0x00000000 }
  - { offset: 0x3234, value: 0x00000000 }
  - { offset: 0x3238, value: 0x00000000 }
