/* Strings from: liboemcamera.so */
00014608: u8"mmcamera_stacktrace"
000147d6: u8"mm_vpe_init_scale_table"
0001485e: u8"semc_camif_hw_get_caps"
00014875: u8"semc_camif_hw_jpegenc_open"
00014890: u8"semc_camif_hw_jpegenc_prepare"
00014920: u8"jpege_init"
0001492b: u8"exif_init"
00014935: u8"jpeg_buffer_init"
0001498d: u8"jpege_get_default_config"
000149a6: u8"semc_camif_hw_jpegenc_set_exif_tag"
000149d6: u8"semc_camif_hw_jpegenc_start"
00014a0d: u8"jpege_start"
00014a19: u8"semc_camif_hw_jpegenc_stop"
00014a40: u8"semc_camif_hw_jpegenc_close"
00014a5c: u8"semc_camif_hw_rotator_open"
00014a77: u8"semc_camif_hw_rotator_close"
00014a93: u8"semc_camif_hw_rotator_create_session"
00014ab8: u8"semc_camif_hw_rotator_delete_session"
00014add: u8"semc_camif_hw_rotator_rotate"
00014afa: u8"semc_camif_hw_converter_open"
00014b2c: u8"semc_camif_hw_converter_close"
00014b4a: u8"semc_camif_hw_converter_register_buf"
00014b6f: u8"semc_camif_hw_converter_unregister_buf"
00014b96: u8"semc_camif_hw_converter_start"
00014bb4: u8"semc_camif_hw_converter_stop"
00014bd1: u8"semc_camif_hw_converter_check_size"
00014c01: u8"semc_camif_hw_converter_convert"
00014c33: u8"semc_camif_init"
00014c43: u8"pthread_cond_init"
00014c55: u8"pthread_mutex_init"
00014c89: u8"semc_camif_deinit"
00014cd3: u8"semc_camif_get_module_info"
00014d05: u8"semc_camif_cam_power_on"
00014d23: u8"semc_vfe_interface_set_ispparams_pipeline"
00014d4d: u8"semc_vfe_interface_set_stats_cfg_init_callbacks"
00014d7d: u8"semc_camera_zoom_table"
00014d94: u8"semc_camera_zoom_table_size"
00014db0: u8"semc_camif_cam_power_off"
00014dc9: u8"semc_camif_cam_set_image_buf"
00014de6: u8"semc_camif_cam_prepare_image_buf"
00014e07: u8"semc_camif_picture_open"
00014e1f: u8"semc_camif_picture_prepare"
00014e3a: u8"semc_camif_picture_close"
00014e53: u8"semc_camif_picture_wait"
00014e6b: u8"semc_camif_picture_wait_cancel"
00014e8a: u8"semc_camif_picture_start_snapshot"
00014eac: u8"semc_cam_mctl_snapshot_set_num_of_frames"
