/* Strings from: v4l2-qcamera-app */
000105c0: u8"__INIT_ARRAY__"
000105eb: u8"frame_thread"
000105f8: u8"launch_camframe_v4l2_thread"
00010614: u8"release_camframe_v4l2_thread"
000106c3: u8"jpeg_encoder_hw_inline_config"
00010702: u8"snapshot_init"
0001073c: u8"launch_camframe_fb_thread"
00010756: u8"release_camframe_fb_thread"
000107a5: u8"__bss_start"
000107e2: u8"__libc_init"
0001081e: u8"liboemcamera.so"
0001502e: "system_dimension_init"
000153e1: "mm-camera"
0001554d: "v4l2_camera open failed!\n"
000156fb: "%s: stop_video\n"
00015727: "%s:Configuration for Inline encode\n"
00015997: "      Camera is in preview/video mode now        "
00015a56: "      Camera is in preview/video resolution mode       "
00015b03: "      Camera is in white balance change mode       "
00015b6b: "      Camera is in exposure metering change mode       "
00015bdb: "      Camera is in get control value mode       "
00015c4a: "      Camera is in ISO change mode       "
00015c9e: "      Camera is in change brightness mode       "
00015d43: "      Camera is in change contrast resolution mode       "
00015deb: "      Camera is in EV change mode now       "
00015e75: "      Camera is in change saturation mode       "
00015f18: "      Camera is in zoom change mode: %d,  [%d..%d]        \n"
00015fa4: "      Camera is in sharpness change mode       "
0001602c: "      Camera is in Luma Adaptation change mode now       "
000160cf: "      Camera is in set besthot mode now       "
0001615f: "   Camera is in bl_n_snow_detection change mode now"
000161c8: "   Camera is in HDR change mode now"
000162ca: "liboemcamera.so"
000162da: "mmcamera_jpegfragment_callback"
000162f9: "mmcamera_jpeg_callback"
00016310: "Please select camera(0-back, 1-front):"
00016337: "Only camera 0 and camera 1 are supported!"
000163c0: "Preview/Video ERROR condition reported Closing Camera APP"
00016741: "Exposure Metering - Frame Average"
00016a66: "Stop preview/video and exit camera."
00016b24: "Set exposure metering mode: FrameAverage/CenterWeighted/SpotMetering. Default CenterWeighted"
00016b98: "Toggle auto frame rate. Default fixed frame rate"
.shstrtab::00000072: u8".preinit_array"
.shstrtab::00000081: u8".init_array"
