/* Strings from: samsung_liboemcamera.so */
00013de8: u8"mmcamera_stacktrace"
00013ea4: u8"__INIT_ARRAY__"
00013ec2: u8"get_frame"
00013ecc: u8"add_frame"
00013f47: u8"camframe_add_frame"
00013f5a: u8"camframe_release_all_frames"
00013fb4: u8"dump_frame"
0001400e: u8"rotate_frame"
00014026: u8"crop_and_rotate_frame"
00014050: u8"launch_camframe_thread"
00014076: u8"frame_thread"
00014083: u8"cam_frame"
0001408d: u8"camframe_thread_ready_signal"
00014108: u8"set_liveshot_frame"
00014122: u8"camframe_terminate"
00014135: u8"release_camframe_thread"
0001415a: u8"launch_camframe_v4l2_thread"
00014176: u8"frame_v4l2_thread"
00014188: u8"cam_frame_v4l2"
00014197: u8"release_camframe_v4l2_thread"
000141b4: u8"wait_cam_frame_thread_ready"
000141d0: u8"camframe_v4l2_thread_ready_signal"
0001422c: u8"cam_set_vtCameraID"
00014269: u8"cam_frame_set_exit_flag"
000142ee: u8"jpeg_encoder_init"
0001432c: u8"camframe_eztune_reg_callback"
00014386: u8"dump_restart_flag"
00014398: u8"preview_frames_buf"
000143ab: u8"g_free_preview_frame_queue"
000143c6: u8"g_free_video_frame_queue"
000143df: u8"camerafd1"
00014471: u8"mmcamera_jpegfragment_callback"
000144c9: u8"mmcamera_util_profile"
000144f9: u8"mmcamera_jpeg_callback"
00014574: u8"jpege_init"
0001460c: u8"jpege_get_default_config"
00014625: u8"exif_init"
0001462f: u8"jpeg_buffer_init"
000146a3: u8"jpeg_buffer_set_start_offset"
0001470f: u8"jpege_start"
0001471b: u8"jpege_config"
0001479c: u8"jpeg_encoder_hw_inline_config"
000147ba: u8"gemini_config"
00014853: u8"pthread_attr_init"
0001493e: u8"camera_is_parm_supported"
00014957: u8"camera_is_subparm_supported"
00014973: u8"camera_is_ops_supported"
0001498b: u8"camera_ops_stop"
000149ab: u8"camera_get_parms"
000149bc: u8"camera_set_parms"
00014a17: u8"camera_ops_start"
00014ab0: u8"snapshot_start"
00014abf: u8"snapshot_start_encode"
00014ad5: u8"camera_ops_deinit"
00014af7: u8"camera_ops_init"
00014b38: u8"snapshot_init"
00014b46: u8"camera_query_parms"
00014b59: u8"mm_camera_get_camera_info"
00014b73: u8"mm_camera_init"
00014b82: u8"mm_camera_exec"
00014b91: u8"set_config_start_params"
00014bd4: u8"mm_camera_deinit"
00014bfd: u8"mm_camera_destroy"
00014c86: u8"overlay_set_frame"
00014c98: u8"test_app_camframe_callback"
00014ccb: u8"launch_camframe_fb_thread"
00014ce5: u8"camframe_fb_thread"
00014cf8: u8"release_camframe_fb_thread"
00014d13: u8"camframe_fb_thread_ready_signal"
00014d49: u8"camframe_fb_mutex"
00014d5b: u8"camframe_fb_cond"
00014d6c: u8"num_of_ready_frames"
00014e28: u8"pthread_mutex_init"
00014e3b: u8"pthread_cond_init"
00014e6f: u8"encode_init"
00014e96: u8"mpo_encoder_init"
00014ed8: u8"snapshot_zsl_capture_bestframe"
00014ef7: u8"snapshot_zsl_capture_oldest_frame"
00015026: u8"mpoe_init"
00015030: u8"mpoe_get_default_config"
0001506d: u8"mpo_info_init"
000150a3: u8"mpoe_start"
000150ae: u8"qcamsvr_start"
000150fc: u8"vfe_stats_buffer_free"
00015139: u8"vfe_done"
0001514a: u8"effects_init"
00015157: u8"bestshot_init"
00015175: u8"vfe_init"
0001517e: u8"zoom_init_ctrl"
0001518d: u8"postproc_init"
0001519b: u8"stereocam_init"
000151aa: u8"vfe_util_copy_aec_awb_config"
000151c7: u8"vfe_trigger_init"
000151d8: u8"vfe_util_get_input_numReg"
000151f2: u8"isp3a_init"
000151fd: u8"vfe_stats_buffer_init"
00015259: u8"eztune_server_start"
0001527d: u8"config_proc_v4l2_request"
00015296: u8"config_proc_divert_frame"
000152af: u8"config_proc_pp_event"
000152c4: u8"config_proc_vfe_event_message"
000152e2: u8"config_check_vfe_update"
000152fa: u8"config_proc_ctrl_command"
00015313: u8"stereocam_config_proc_ctrl_command"
00015336: u8"stereocam_config_proc_vfe_event_message"
0001535e: u8"stereocam_deinit"
000153f8: u8"config_proc_CAMERA_SET_PARM_DISPLAY_INFO"
00015421: u8"config_proc_CAMERA_SET_PARM_DIMENSION"
00015447: u8"config_proc_CAMERA_SET_PARM_ZOOM"
00015468: u8"config_proc_CAMERA_SET_PARM_SENSOR_POSITION"
00015494: u8"config_proc_CAMERA_SET_PARM_FOCUS_RECT"
000154bb: u8"config_proc_CAMERA_SET_PARM_LUMA_ADAPTATION"
000154e7: u8"config_proc_CAMERA_SET_VIDEO_DIS_PARAMS"
0001550f: u8"config_proc_CAMERA_SET_VIDEO_ROT_PARAMS"
00015537: u8"config_proc_CAMERA_SET_PARM_CONTRAST"
0001555c: u8"config_proc_CAMERA_SET_PARM_BRIGHTNESS"
00015583: u8"config_proc_CAMERA_SET_PARM_EXPOSURE_COMPENSATION"
000155b5: u8"config_proc_CAMERA_SET_PARM_SHARPNESS"
000155db: u8"config_proc_CAMERA_SET_PARM_HUE"
000155fb: u8"config_proc_CAMERA_SET_PARM_SATURATION"
00015622: u8"config_proc_CAMERA_SET_PARM_EXPOSURE"
00015647: u8"config_proc_CAMERA_SET_PARM_AUTO_FOCUS"
0001566e: u8"config_proc_CAMERA_SET_PARM_WB"
0001568d: u8"config_proc_CAMERA_SET_PARM_EFFECT"
000156b0: u8"config_proc_CAMERA_SET_PARM_FD"
000156cf: u8"config_proc_CAMERA_SET_PARM_FPS"
000156ef: u8"config_proc_CAMERA_SET_PARM_FLASH"
00015711: u8"config_proc_CAMERA_SET_PARM_NIGHTSHOT_MODE"
0001573c: u8"config_proc_CAMERA_SET_PARM_REFLECT"
00015760: u8"config_proc_CAMERA_SET_PARM_PREVIEW_MODE"
00015789: u8"config_proc_CAMERA_SET_PARM_ANTIBANDING"
000157b1: u8"config_proc_CAMERA_SET_PARM_RED_EYE_REDUCTION"
000157df: u8"config_proc_CAMERA_SET_PARM_FOCUS_STEP"
00015806: u8"config_proc_CAMERA_SET_PARM_EXPOSURE_METERING"
00015834: u8"config_proc_CAMERA_SET_PARM_AUTO_EXPOSURE_MODE"
00015863: u8"config_proc_CAMERA_SET_PARM_ISO"
00015883: u8"config_proc_CAMERA_SET_PARM_BESTSHOT_MODE"
000158ad: u8"config_proc_CAMERA_SET_PARM_PREVIEW_FPS"
000158d5: u8"config_proc_CAMERA_SET_PARM_AF_MODE"
000158f9: u8"config_proc_CAMERA_SET_PARM_HISTOGRAM"
0001591f: u8"config_proc_CAMERA_SET_PARM_FLASH_STATE"
00015947: u8"config_proc_CAMERA_SET_PARM_FRAME_TIMESTAMP"
00015973: u8"config_proc_CAMERA_SET_PARM_STROBE_FLASH"
0001599c: u8"config_proc_CAMERA_SET_PARM_FPS_LIST"
000159c1: u8"config_proc_CAMERA_SET_PARM_HJR"
000159e1: u8"config_proc_CAMERA_SET_PARM_ROLLOFF"
00015a05: u8"config_proc_CAMERA_START_PREVIEW"
00015a26: u8"config_proc_CAMERA_STOP_PREVIEW"
00015a46: u8"config_proc_CAMERA_START_SNAPSHOT"
00015a68: u8"config_proc_CAMERA_START_VIDEO"
00015a87: u8"config_proc_CAMERA_STOP_VIDEO"
00015aa5: u8"config_proc_CAMERA_START_RECORDING"
00015ac8: u8"config_proc_CAMERA_STOP_RECORDING"
00015aea: u8"config_proc_CAMERA_START_RAW_SNAPSHOT"
00015b10: u8"config_proc_CAMERA_SET_PREVIEW_SIZE"
00015b34: u8"config_proc_CAMERA_STOP_SNAPSHOT"
00015b55: u8"config_proc_CAMERA_SET_PARM_LED_MODE"
00015b7a: u8"config_proc_CAMERA_SET_PARM_STROBE_FLASH_MODE"
00015ba8: u8"config_proc_CAMERA_GET_PARM_MAXZOOM"
00015bcc: u8"config_proc_CAMERA_GET_PARM_ZOOMRATIOS"
00015bf3: u8"config_proc_CAMERA_GET_PARM_AF_SHARPNESS"
00015c1c: u8"config_proc_CAMERA_SET_MOTION_ISO"
00015c3e: u8"config_proc_CAMERA_AUTO_FOCUS_CANCEL"
00015c63: u8"config_proc_CAMERA_GET_PARM_FOCUS_STEP"
00015c8a: u8"config_proc_CAMERA_ENABLE_AFD"
00015ca8: u8"config_proc_CAMERA_PREPARE_SNAPSHOT"
00015ccc: u8"config_proc_CAMERA_SET_FPS_MODE"
00015cec: u8"config_proc_CAMERA_SET_AEC_MTR_AREA"
00015d10: u8"config_proc_CAMERA_SET_PARM_AEC_ROI"
